AC Fuels Ltd               ,"[email],[email]"
Attard Services Ltd (MBBSL),"[email],[email]"
Cassar Fuel Ltd            ,"[email],[email]"
Falzon Group of Companies  ,"[email],[email]"
Go Fuels Ltd               ,"[email],[email]"
Island Bunker Oils Ltd     ,[email]
M.Y. Bunkers               ,[email]
M.Y.Bunkers (Malta)        ,"[email],[email]"
Macoil International SA    ,"[email],[email]"
San Lucian Oil Co. Ltd     ,[email]
Termoil SA                 ,[email]