A Dot Marine Pte Ltd                              ,"[email],[email]                       "
Adani Bunkering Pte Ltd                           ,[email]                                                
Aegean Bunkering (Singapore) Pte Ltd              ,"[email],[email]                            "
BP Singapore Pte Ltd                              ,"[email],[email]             "
Bomin Bunker Oil Pte Ltd                          ,[email]                                             
Brightoil Petroleum (Holdings) Ltd                ,"[email],[email]                             "
Bunker House Petroleum Pte Ltd                    ,"[email],[email]                      "
Cathay Marine Fuel Oil Trading Pte Ltd            ,[email]                                        
Central Star Marine Supplies Pte Ltd              ,[email]                                           
Chemoil International Pte Ltd                     ,[email]                                          
Chevron Global Marine Products                    ,[email]                                               
Coastal Oil Singapore Pte Ltd                     ,"[email],[email]       "
Consort Bunkers Pte Ltd                           ,[email]                                    
Eastpec Trading Pte Ltd                           ,"[email],[email]                              "
Eastpoint International Marketing Pte Ltd         ,"[email],[email]            "
Equatorial Marine Fuel Management Services Pte Ltd,[email]                                               
ExxonMobil Asia Pacific Pte Ltd                   ,[email]                               
Fratelli Cosulich Bunkers (S) Pte Ltd             ,[email]                                           
Global Energy International Ltd                   ,"[email],[email]          "
Global Marine Transportation Pte Ltd              ,[email]                                         
Golden Island Diesel Oil Trading Pte Ltd          ,[email]                                      
Golden Lights Hs Bunkering Pte Ltd                ,[email]                                   
Grandeur Trading &amp; Services Pte Ltd           ,[email]                                             
Hai Fu Marine Services Pte Ltd                    ,"[email],[email],[email] "
Hai Yin Marine Pte Ltd                            ,[email]                                               
Impex Marine (S) Pte Ltd                          ,"[email] (agency),[email] (bunkers)"
Inter-Pacific Petroleum Pte Ltd                   ,[email]                                           
Kenoil Marine Services Pte Ltd                    ,[email]                                                  
Lukoil Asia Pacific Pte Ltd                       ,[email]                                        
Marubeni Corporation                              ,[email]                                             
Marubeni International Petroleum (S) Pte Ltd      ,"[email],[email]             "
Matrix Marine Fuels Pte Ltd                       ,"[email],[email]                    "
Millennium Oil Pte Ltd                            ,[email]                                             
Ocean Bunkering Services (Pte) Ltd                ,[email]                                     
Ocean Energy Ltd                                  ,[email]                                       
Ocean Energy Supply Singapore Pte Ltd             ,[email]                                         
Pacific Bunkering Services Pte Ltd                ,[email]                                           
Palmstone Marine Services Pte Ltd                 ,[email]                                  
Palmstone Tankers &amp; Trading Pte Ltd           ,"[email],[email]              "
Panoil Petroleum Pte Ltd                          ,[email]                                             
Pegasus Maritime (S) Pte Ltd                      ,[email]                                         
Prosperbiz Petroleum (S) Pte Ltd                  ,[email]                                               
Resources Petroleum Pte Ltd                       ,[email]                                          
SK Energy International Pte Ltd                   ,[email]                                              
Saturn Marine &amp; Trading Pte Ltd               ,[email]                                          
Scandinavian Bunkering (Singapore) Pte Ltd        ,[email]                                               
Sea Trader International Ltd                      ,[email]                                             
Searights Maritime Services Pte Ltd               ,"[email],[email]             "
Sentek Marine &amp; Trading Pte Ltd               ,"[email],[email]                     "
Seven Seas Oil (Hong Kong) Ltd                    ,[email]                                            
Seven Seas Oil Trading Pte Ltd                    ,[email]                                   
Shell Eastern Trading (Pte) Ltd                   ,[email]                                    
Singamas Petroleum Trading Pte Ltd                ,[email]                                       
Singapore Petroleum Co Ltd                        ,[email]                                                 
Sirius Marine Pte Ltd                             ,[email]                                   
Sougyo Marine Pte Ltd                             ,"[email],[email]                         "
Southernpec (Singapore) Pte Ltd                   ,[email] (all trading business)                 
Success Blossom Trading Pte Ltd                   ,[email]                                         
The Barrel Oil Pte Ltd                            ,[email]                                         
Titan Ocean Pte Ltd                               ,[email]                                             
Total Marine Fuels Europe                         ,"[email],[email]      "
Total Marine Fuels Pte Ltd                        ,[email]                                 
Toyota Tsusho Petroleum Pte Ltd                   ,[email]                                   
Transocean Oil Pte Ltd                            ,[email]                                          
Triton Bunkering Services Pte Ltd                 ,[email]                                       
Uni Petroleum Pte Ltd                             ,"[email],[email]                "
Universal Energy Pte Ltd                          ,"[email],[email]                                     "
Victory Petroleum Trading Pte Ltd                 ,[email]                                                   
Wired Bunkering Pte Ltd                           ,[email]                                          